../motion_planner/GoTo_State_Machine -x 0.611432 -y 1.698097 -a 2.620200 -v 0.250000 -z 0.615000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e random_2 -advance 0.030000 -MaxAngle 0.785400 -selection 1 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_2 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/random_2.raw

 Radio robot 0.020000 
( origen 0.611432 1.698097 2.620200 )
( destination 0.250000 0.615000 )
search method 1


 ************************************************************
distance destination 1.141811 threshold 0.075600
1 Pose robot 0.611432 1.698097 2.620200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
range observations.sensors[2] 0.007902
range observations.sensors[3] 0.011836
range observations.sensors[4] 0.029278
range observations.sensors[5] 0.061063
range observations.sensors[6] 0.089560
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.089545
range observations.sensors[10] 0.078432
range observations.sensors[11] 0.066660
range observations.sensors[12] 0.037427
range observations.sensors[13] 0.027917
range observations.sensors[14] 0.024145
range observations.sensors[15] 0.023279
light source angle 6.086433
intensity 2.054793 angle light 6.086433 
with noise intensity 5.299168 angle light 6.025500 
noised range sensors[0] 0.005813
noised range sensors[1] 0.009717
noised range sensors[2] 0.020430
noised range sensors[3] 0.007653
noised range sensors[4] 0.026194
noised range sensors[5] 0.062095
noised range sensors[6] 0.099465
noised range sensors[7] 0.121191
noised range sensors[8] 0.105239
noised range sensors[9] 0.072070
noised range sensors[10] 0.061006
noised range sensors[11] 0.057498
noised range sensors[12] 0.022025
noised range sensors[13] 0.033137
noised range sensors[14] 0.021090
noised range sensors[15] 0.027024
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.049886
right sensor 0.044070
angle_light 6.025500 quantized destination 2 
quantized inputs 3
intensity 5.299168 quantized intensity 0 


 **************** Reactive Behavior 189 *********************
right side sensor[0] 0.005813
right side sensor[1] 0.009717
right side sensor[2] 0.020430
right side sensor[3] 0.007653
right side sensor[4] 0.026194
right side sensor[5] 0.062095
right side sensor[6] 0.099465
right side sensor[7] 0.121191
left side sensor[8] 0.105239
left side sensor[9] 0.072070
left side sensor[10] 0.061006
left side sensor[11] 0.057498
left side sensor[12] 0.022025
left side sensor[13] 0.033137
left side sensor[14] 0.021090
left side sensor[15] 0.027024
Average right side 0.044070
Average left side 0.049886
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.756229 distance -0.003083


 ************************************************************
distance destination 0.699406 threshold 0.075600
190 Pose robot 0.531058 1.255449 5.248238 
range observations.sensors[0] 0.004267
range observations.sensors[1] 0.007299
range observations.sensors[2] 0.038090
range observations.sensors[3] 0.072087
range observations.sensors[4] 0.098940
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.086908
range observations.sensors[8] 0.079670
range observations.sensors[9] 0.050037
range observations.sensors[10] 0.032526
range observations.sensors[11] 0.025978
range observations.sensors[12] 0.023542
range observations.sensors[13] 0.011492
range observations.sensors[14] 0.005213
range observations.sensors[15] 0.003599
light source angle 5.333797
intensity 2.044286 angle light 5.333797 
with noise intensity 0.177777 angle light 5.277269 
noised range sensors[0] -0.005219
noised range sensors[1] 0.007546
noised range sensors[2] 0.035124
noised range sensors[3] 0.055116
noised range sensors[4] 0.089915
noised range sensors[5] 0.098669
noised range sensors[6] 0.098259
noised range sensors[7] 0.081845
noised range sensors[8] 0.068803
noised range sensors[9] 0.034730
noised range sensors[10] 0.031710
noised range sensors[11] 0.023118
noised range sensors[12] 0.029574
noised range sensors[13] 0.027594
noised range sensors[14] 0.009985
noised range sensors[15] 0.007619
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.029142
right sensor 0.057657
angle_light 5.277269 quantized destination 2 
quantized inputs 3
intensity 0.177777 quantized intensity 0 


 **************** Reactive Behavior 190 *********************
right side sensor[0] -0.005219
right side sensor[1] 0.007546
right side sensor[2] 0.035124
right side sensor[3] 0.055116
right side sensor[4] 0.089915
right side sensor[5] 0.098669
right side sensor[6] 0.098259
right side sensor[7] 0.081845
left side sensor[8] 0.068803
left side sensor[9] 0.034730
left side sensor[10] 0.031710
left side sensor[11] 0.023118
left side sensor[12] 0.029574
left side sensor[13] 0.027594
left side sensor[14] 0.009985
left side sensor[15] 0.007619
Average right side 0.057657
Average left side 0.029142
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.807450 distance 0.001807


 ************************************************************
distance destination 0.699742 threshold 0.075600
191 Pose robot 0.532819 1.255041 6.055688 
range observations.sensors[0] 0.058687
range observations.sensors[1] 0.089920
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.091617
range observations.sensors[5] 0.080035
range observations.sensors[6] 0.064205
range observations.sensors[7] 0.035683
range observations.sensors[8] 0.026504
range observations.sensors[9] 0.022860
range observations.sensors[10] 0.021990
range observations.sensors[11] 0.009509
range observations.sensors[12] 0.005794
range observations.sensors[13] 0.004482
range observations.sensors[14] 0.003971
range observations.sensors[15] 0.003908
light source angle 4.523809
intensity 2.042320 angle light 4.523809 
with noise intensity 0.100000 angle light 4.473391 
noised range sensors[0] 0.059911
noised range sensors[1] 0.092291
noised range sensors[2] 0.101791
noised range sensors[3] 0.081284
noised range sensors[4] 0.102088
noised range sensors[5] 0.073247
noised range sensors[6] 0.073955
noised range sensors[7] 0.025543
noised range sensors[8] 0.030194
noised range sensors[9] 0.042575
noised range sensors[10] 0.021561
noised range sensors[11] 0.018339
noised range sensors[12] 0.013882
noised range sensors[13] -0.005016
noised range sensors[14] -0.008876
noised range sensors[15] 0.013149
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.015726
right sensor 0.076264
angle_light 4.473391 quantized destination 0 
quantized inputs 2
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 191 *********************
right side sensor[0] 0.059911
right side sensor[1] 0.092291
right side sensor[2] 0.101791
right side sensor[3] 0.081284
right side sensor[4] 0.102088
right side sensor[5] 0.073247
right side sensor[6] 0.073955
right side sensor[7] 0.025543
left side sensor[8] 0.030194
left side sensor[9] 0.042575
left side sensor[10] 0.021561
left side sensor[11] 0.018339
left side sensor[12] 0.013882
left side sensor[13] -0.005016
left side sensor[14] -0.008876
left side sensor[15] 0.013149
Average right side 0.076264
Average left side 0.015726
intensity 0 obstacles 2 dest 0
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.748589 distance -0.001567


 ************************************************************
distance destination 0.700576 threshold 0.075600
192 Pose robot 0.531941 1.256339 5.307099 
range observations.sensors[0] 0.003901
range observations.sensors[1] 0.007257
range observations.sensors[2] 0.046978
range observations.sensors[3] 0.082253
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.084779
range observations.sensors[8] 0.079271
range observations.sensors[9] 0.042735
range observations.sensors[10] 0.029214
range observations.sensors[11] 0.023975
range observations.sensors[12] 0.022169
range observations.sensors[13] 0.007886
range observations.sensors[14] 0.004048
range observations.sensors[15] 0.002915
light source angle 5.274292
intensity 2.037464 angle light 5.274292 
with noise intensity 4.187894 angle light 5.303576 
noised range sensors[0] 0.013500
noised range sensors[1] 0.004430
noised range sensors[2] 0.048104
noised range sensors[3] 0.072449
noised range sensors[4] 0.107709
noised range sensors[5] 0.086386
noised range sensors[6] 0.100265
noised range sensors[7] 0.084100
noised range sensors[8] 0.070605
noised range sensors[9] 0.045910
noised range sensors[10] 0.030118
noised range sensors[11] 0.012579
noised range sensors[12] 0.021441
noised range sensors[13] 0.002990
noised range sensors[14] 0.003730
noised range sensors[15] 0.003220
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.023824
right sensor 0.064618
angle_light 5.303576 quantized destination 2 
quantized inputs 3
intensity 4.187894 quantized intensity 0 


 **************** Reactive Behavior 192 *********************
right side sensor[0] 0.013500
right side sensor[1] 0.004430
right side sensor[2] 0.048104
right side sensor[3] 0.072449
right side sensor[4] 0.107709
right side sensor[5] 0.086386
right side sensor[6] 0.100265
right side sensor[7] 0.084100
left side sensor[8] 0.070605
left side sensor[9] 0.045910
left side sensor[10] 0.030118
left side sensor[11] 0.012579
left side sensor[12] 0.021441
left side sensor[13] 0.002990
left side sensor[14] 0.003730
left side sensor[15] 0.003220
Average right side 0.064618
Average left side 0.023824
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.790778 distance -0.000366


 ************************************************************
distance destination 0.700493 threshold 0.075600
193 Pose robot 0.531582 1.256406 6.097877 
range observations.sensors[0] 0.059578
range observations.sensors[1] 0.091814
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.091451
range observations.sensors[5] 0.081145
range observations.sensors[6] 0.058612
range observations.sensors[7] 0.034487
range observations.sensors[8] 0.026252
range observations.sensors[9] 0.023009
range observations.sensors[10] 0.014271
range observations.sensors[11] 0.004741
range observations.sensors[12] 0.003020
range observations.sensors[13] 0.002388
range observations.sensors[14] 0.002147
range observations.sensors[15] 0.002141
light source angle 4.484023
intensity 2.037946 angle light 4.484023 
with noise intensity 2.471248 angle light 4.505016 
noised range sensors[0] 0.070107
noised range sensors[1] 0.097233
noised range sensors[2] 0.099069
noised range sensors[3] 0.123250
noised range sensors[4] 0.080014
noised range sensors[5] 0.083135
noised range sensors[6] 0.063976
noised range sensors[7] 0.035487
noised range sensors[8] 0.014423
noised range sensors[9] 0.032510
noised range sensors[10] 0.005879
noised range sensors[11] 0.000332
noised range sensors[12] 0.005717
noised range sensors[13] 0.003542
noised range sensors[14] 0.014133
noised range sensors[15] -0.004742
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.008974
right sensor 0.081534
angle_light 4.505016 quantized destination 0 
quantized inputs 2
intensity 2.471248 quantized intensity 0 


 **************** Reactive Behavior 193 *********************
right side sensor[0] 0.070107
right side sensor[1] 0.097233
right side sensor[2] 0.099069
right side sensor[3] 0.123250
right side sensor[4] 0.080014
right side sensor[5] 0.083135
right side sensor[6] 0.063976
right side sensor[7] 0.035487
left side sensor[8] 0.014423
left side sensor[9] 0.032510
left side sensor[10] 0.005879
left side sensor[11] 0.000332
left side sensor[12] 0.005717
left side sensor[13] 0.003542
left side sensor[14] 0.014133
left side sensor[15] -0.004742
Average right side 0.081534
Average left side 0.008974
intensity 0 obstacles 2 dest 0
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.817517 distance -0.001488


 ************************************************************
distance destination 0.701320 threshold 0.075600
194 Pose robot 0.530782 1.257660 5.280360 
range observations.sensors[0] 0.001033
range observations.sensors[1] 0.001845
range observations.sensors[2] 0.015942
range observations.sensors[3] 0.074524
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.087584
range observations.sensors[8] 0.081167
range observations.sensors[9] 0.045431
range observations.sensors[10] 0.030384
range observations.sensors[11] 0.024636
range observations.sensors[12] 0.022575
range observations.sensors[13] 0.002367
range observations.sensors[14] 0.001154
range observations.sensors[15] 0.000816
light source angle 5.303304
intensity 2.033139 angle light 5.303304 
with noise intensity 0.100000 angle light 5.360845 
noised range sensors[0] -0.002255
noised range sensors[1] 0.004038
noised range sensors[2] 0.021205
noised range sensors[3] 0.081087
noised range sensors[4] 0.088836
noised range sensors[5] 0.088671
noised range sensors[6] 0.105101
noised range sensors[7] 0.091900
noised range sensors[8] 0.086268
noised range sensors[9] 0.032527
noised range sensors[10] 0.027605
noised range sensors[11] 0.039005
noised range sensors[12] 0.017032
noised range sensors[13] -0.014554
noised range sensors[14] -0.017448
noised range sensors[15] 0.000102
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.021317
right sensor 0.059823
angle_light 5.360845 quantized destination 2 
quantized inputs 3
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 194 *********************
right side sensor[0] -0.002255
right side sensor[1] 0.004038
right side sensor[2] 0.021205
right side sensor[3] 0.081087
right side sensor[4] 0.088836
right side sensor[5] 0.088671
right side sensor[6] 0.105101
right side sensor[7] 0.091900
left side sensor[8] 0.086268
left side sensor[9] 0.032527
left side sensor[10] 0.027605
left side sensor[11] 0.039005
